date,avgPM10,avgNO2,avgCO_8h,avgO3,avgC6H6,avgSO2,avgPM25,valutazione
01/02/2009,69.66666667,75.83333333,1.575,26.66666667,4,10,44,B
02/02/2009,35.66666667,54.5,1,45.66666667,1.5,7,35,G
03/02/2009,32.33333333,98.66666667,1.825,14,4,11,,G
04/02/2009,41,111.5,2.025,21.33333333,5,13,,G
05/02/2009,62.5,150,2.56,10.33333333,5,14,,B
06/02/2009,53,105.2857143,1.84,8.333333333,4,8,39,B
07/02/2009,36.33333333,95.85714286,1.76,32.66666667,1.5,2.5,28,G
08/02/2009,19.33333333,82.57142857,1.42,38,1.5,2.5,16,G
09/02/2009,20.66666667,92.16666667,1.825,32.66666667,1.5,5,17,G
10/02/2009,51.66666667,146.1666667,2.05,34.66666667,3,5,43,B
11/02/2009,51,84.57142857,1.5,9.666666667,2.25,2.5,42,B
12/02/2009,18.33333333,77.28571429,1.08,65,1.5,2.5,8,G
13/02/2009,26,108.4285714,1.24,62.33333333,1.5,2.5,8,G
14/02/2009,20.66666667,102.6666667,1.175,59,1.5,2.5,5,G
15/02/2009,37.33333333,99.42857143,1.425,60.66666667,1.5,2.5,20,G
16/02/2009,32.33333333,114.1666667,1.433333333,63.66666667,1.5,2.5,22,G
17/02/2009,58.33333333,143.1666667,1.875,55.66666667,3.25,2.5,39,B
18/02/2009,54.66666667,123.7142857,1.64,59,2.75,5,35,B
19/02/2009,35.33333333,120.8571429,1.4,58.33333333,1.5,2.5,20,G
20/02/2009,62.66666667,127,1.74,40.66666667,3.25,2.5,40,B
21/02/2009,108.3333333,152.4285714,2.26,36.33333333,5.5,7,79,B
22/02/2009,109.6666667,181,2.16,38.33333333,5,6,81,B
23/02/2009,117.6666667,153.25,2.2,57,3.75,2.5,96,B
24/02/2009,163.3333333,122.1428571,1.96,34,4,5,124,B
25/02/2009,193.3333333,139.25,2.22,21,4.5,5,152,B
26/02/2009,49,112.4285714,1.54,46,1.5,2.5,32,G
27/02/2009,80.66666667,136.125,1.92,66.33333333,4,2.5,62,B
28/02/2009,109,144.5,1.94,60.66666667,5,2.5,84,B
01/03/2009,113.6666667,104.125,1.82,77,4,2.5,84,B
02/03/2009,113.6666667,87.25,1.52,57.66666667,1.5,2.5,95,B
03/03/2009,102,97.875,1.58,55.66666667,1.5,2.5,80,B
04/03/2009,96.33333333,97.14285714,1.6,28,3,2.5,75,B
05/03/2009,40.33333333,80.5,1.14,29,1.5,2.5,31,G
06/03/2009,19,98.71428571,1.42,40.33333333,,2.5,15,G
07/03/2009,23.33333333,83.66666667,1.425,34.66666667,,2.5,16,G
08/03/2009,19,97.5,1.5,80.33333333,1.5,2.5,7,G
09/03/2009,24.66666667,137.5714286,1.12,92,1.5,8,16,G
10/03/2009,20.66666667,108,1.18,82.33333333,1.5,2.5,8,G
11/03/2009,26.33333333,123.5,1.32,70,1.5,6,15,G
12/03/2009,25,105,1.2,85.33333333,1.5,2.5,9,G
13/03/2009,27,126.375,1.02,72,3,6,16,G
14/03/2009,38.66666667,116.1428571,1.08,74,1.5,7,23,G
15/03/2009,74,126.5714286,1.22,93,1.5,6,55,B
16/03/2009,112,126.25,1.72,91.5,3.5,6,85,B
17/03/2009,73.66666667,127.7142857,1.275,73,2.25,6,52,B
18/03/2009,62.66666667,134.625,1.48,70.5,3.5,9,47,B
19/03/2009,73.66666667,136.625,1.48,70,4,9,53,B
20/03/2009,57,101.75,1.1,67,1.5,8,32,B
21/03/2009,21.66666667,67.875,0.94,70,1.5,6,13,G
22/03/2009,32,83.75,1.02,79.33333333,1.5,5,22,G
23/03/2009,50.66666667,107.125,1.26,80,1.5,7,27,B
24/03/2009,52,116,1.26,82.33333333,2.25,8,33,B
25/03/2009,35,85.875,1.02,81.66666667,1.5,2.5,11,G
26/03/2009,22.66666667,95.875,0.92,79,2.75,5,12,G
27/03/2009,25.33333333,115.375,0.92,82.66666667,1.5,2.5,14,G
28/03/2009,46,90.125,0.94,70,1.5,2.5,31,G
29/03/2009,44.33333333,65,0.79,56.66666667,1.5,2.5,25,G
30/03/2009,14.66666667,77.5,0.94,62.33333333,1.5,2.5,14,G
31/03/2009,20.5,94.25,1,65.66666667,1.5,2.5,15,G
01/04/2009,27,79.25,0.96,52.66666667,1.5,2.5,24,G
02/04/2009,31.66666667,97.875,1.58,45,1.5,2.5,21,G
03/04/2009,24.33333333,82.375,1.08,42.33333333,1.5,2.5,13,G
04/04/2009,25,91.5,1.12,58.66666667,1.5,2.5,18,G
05/04/2009,37.66666667,87.75,1.24,55.33333333,1.5,2.5,27,G
06/04/2009,38.33333333,85.875,1.2,74.33333333,1.5,2.5,26,G
07/04/2009,36.66666667,113,1.34,82.66666667,2.75,2.5,21,G
08/04/2009,35.33333333,101.25,1.18,90.66666667,1.5,5,21,G
09/04/2009,30,116.5,1.22,78.66666667,1.5,8,16,G
10/04/2009,57.66666667,117.75,1.6,101.3333333,3.5,9,39,B
11/04/2009,65.33333333,74,0.98,98.33333333,1.5,6,51,B
12/04/2009,63.66666667,65.375,0.88,111,1.5,7,50,B
13/04/2009,47.33333333,98.75,1.02,106,1.5,6,41,G
14/04/2009,36.66666667,68.125,0.86,105,1.5,9,23,G
15/04/2009,40.66666667,107,0.96,110,1.5,8,26,G
16/04/2009,43.33333333,102.5,1.04,106.6666667,1.5,10,26,G
17/04/2009,30,88.25,0.98,64.33333333,1.5,7,19,G
18/04/2009,18.66666667,82.5,0.92,87,1.5,6,7,G
19/04/2009,17.33333333,71.25,0.9,97.66666667,1.5,5,10,G
20/04/2009,16,58,0.925,63.66666667,1.5,6,10,G
21/04/2009,22,87.85714286,1.075,59.33333333,1.5,6,18,G
22/04/2009,28.33333333,102.4285714,1.28,55,1.5,9,16,G
23/04/2009,30.33333333,134.1666667,1.24,97.66666667,1.5,9,13,G
24/04/2009,34.33333333,137.1666667,1.36,93.33333333,1.5,10,17,G
25/04/2009,20.33333333,75,0.9,78,1.5,8,13,G
26/04/2009,37,103.8571429,0.82,92,1.5,9,24,G
27/04/2009,27.66666667,77.28571429,0.72,68.33333333,1.5,9,22,G
28/04/2009,14.66666667,67,0.8,71.66666667,1.5,6,7,G
29/04/2009,11,105.8571429,0.9,64,1.5,,,G
30/04/2009,12.5,109.6666667,0.95,69.5,1.5,,,G
01/05/2009,18.66666667,111,1.02,80.33333333,1.5,2.5,10,G
02/05/2009,17.66666667,101.25,0.84,109.6666667,1.5,6,11,G
03/05/2009,25.66666667,93.25,0.86,111.3333333,1.5,5,16,G
04/05/2009,21.33333333,70.125,0.45,111,1.5,6,12,G
05/05/2009,27.33333333,105,0.84,78,1.5,7,12,G
06/05/2009,18.66666667,79.5,0.8,92.66666667,1.5,7,3,G
07/05/2009,40.66666667,111.25,0.98,100,3,7,21,G
08/05/2009,42.66666667,87.5,0.9,123.3333333,1.5,8,17,G
09/05/2009,29.66666667,72,0.69,109.3333333,1.5,5,12,G
10/05/2009,28,49.85714286,0.7,112.6666667,1.5,5,17,G
11/05/2009,30.33333333,75.71428571,0.82,110,1.5,6,19,G
12/05/2009,22.33333333,92.14285714,0.8,102,1.5,8,8,G
13/05/2009,27.66666667,78.42857143,0.8,101.3333333,1.5,6,28,G
14/05/2009,29.66666667,75.42857143,0.82,113,1.5,9,11,G
15/05/2009,30,107,0.86,100,1.5,2.5,15,G
16/05/2009,35.33333333,100.8571429,0.98,76.5,1.5,,19,G
17/05/2009,36,119,0.98,94,1.5,2.5,16,G
18/05/2009,43.33333333,122.5714286,1.12,96,1.5,,23,G
19/05/2009,37.66666667,104.875,0.98,111.3333333,1.5,2.5,13,G
20/05/2009,24,86.125,0.86,112.6666667,1.5,2.5,12,G
21/05/2009,30,152,1.1,133.6666667,1.5,2.5,12,G
22/05/2009,41,134.75,1,146.6666667,1.5,2.5,12,G
23/05/2009,32.33333333,87,0.82,152.5,1.5,2.5,11,G
24/05/2009,37.33333333,80.875,0.86,138.5,1.5,2.5,10,G
25/05/2009,40,81.25,0.9,171.5,1.5,2.5,16,B
26/05/2009,47.33333333,93.75,0.96,190,1.5,2.5,14,B
27/05/2009,48.66666667,104,0.92,157.6666667,1.5,2.5,16,G
28/05/2009,23,72.875,0.75,117.6666667,1.5,2.5,6,G
29/05/2009,24.33333333,77.875,0.82,139.3333333,1.5,2.5,,G
30/05/2009,44.66666667,101.125,0.88,114,1.5,2.5,18,G
31/05/2009,18.33333333,70.375,0.43,120.6666667,1.5,11,9,G
01/06/2009,21.66666667,66.375,0.47,119.6666667,1.5,14,18,G
02/06/2009,17,57.375,0.61,125,1.5,,11,G
03/06/2009,18.66666667,78.25,0.7,157,1.5,,10,G
04/06/2009,27.66666667,127.5714286,0.86,137.6666667,1.5,,14,G
05/06/2009,34,65.625,0.79,152.6666667,1.5,,18,G
06/06/2009,38,94.375,1.02,116.3333333,1.5,,22,G
07/06/2009,28,53,0.63,109.3333333,1.5,8,16,G
08/06/2009,15.66666667,57.625,0.65,114.3333333,1.5,6,7,G
09/06/2009,23.66666667,93.625,0.92,111,1.5,2.5,16,G
10/06/2009,23,90.625,0.96,90.66666667,1.5,2.5,4,G
11/06/2009,20.66666667,86,0.75,111.3333333,1.5,2.5,6,G
12/06/2009,28.66666667,69.375,0.88,112.3333333,1.5,2.5,11,G
13/06/2009,28.33333333,99.875,0.9,167.3333333,1.5,2.5,13,B
14/06/2009,31.33333333,134.5,0.96,166.3333333,1.5,2.5,16,B
15/06/2009,33.33333333,83.25,0.8,178,1.5,2.5,16,B
16/06/2009,29,70,0.92,147.3333333,1.5,2.5,16,G
17/06/2009,30.66666667,57.875,0.86,116.6666667,1.5,2.5,9,G
18/06/2009,23,72.125,0.88,103,1.5,2.5,9,G
19/06/2009,42.33333333,115.25,1.06,185,1.5,2.5,28,B
20/06/2009,43.66666667,93.625,1,176.6666667,1.5,2.5,28,B
21/06/2009,12,46,0.78,110.3333333,1.5,2.5,7,G
22/06/2009,6,66.125,0.76,104.3333333,1.5,2.5,3,G
23/06/2009,10.33333333,87.25,0.75,91.33333333,1.5,2.5,4,G
24/06/2009,18.33333333,81.625,0.78,85.66666667,1.5,2.5,12,G
25/06/2009,28.66666667,90.14285714,0.9,134,1.5,2.5,14,G
26/06/2009,31,83.85714286,0.85,153.6666667,1.5,2.5,21,G
27/06/2009,32.33333333,89.33333333,0.875,134,1.5,2.5,22,G
28/06/2009,34,68,0.67,132.5,1.5,2.5,18,G
29/06/2009,25.66666667,65.16666667,0.76,143.5,1.5,2.5,14,G
30/06/2009,26,85,0.84,150,1.5,2.5,15,G
01/07/2009,29.33333333,87.16666667,0.94,157.5,1.5,2.5,12,G
02/07/2009,28.33333333,115.5714286,0.88,162.5,,2.5,14,G
03/07/2009,23.33333333,108.7142857,0.92,149.5,,2.5,12,G
04/07/2009,30,105.8571429,0.88,177.5,1.5,2.5,15,B
05/07/2009,29.66666667,65,0.63,193.5,1.5,2.5,17,B
06/07/2009,22.33333333,57.28571429,0.49,162,1.5,2.5,12,G
07/07/2009,17,78.28571429,0.69,145,1.5,2.5,,G
08/07/2009,19,88,0.8,109,1.5,2.5,,G
09/07/2009,11.5,89.57142857,0.6375,105.6666667,1.5,2.5,,G
10/07/2009,28,73.14285714,0.775,128,1.5,2.5,4,G
11/07/2009,16,72.75,0.74,114.3333333,1.5,2.5,6,G
12/07/2009,15.5,56,0.51,123.6666667,1.5,2.5,4,G
13/07/2009,20.5,55.25,0.6125,143,1.5,2.5,7,G
14/07/2009,29,60.125,0.825,141.6666667,1.5,,9,G
15/07/2009,39,94,0.96,143.6666667,1.5,2.5,23,G
16/07/2009,41.33333333,94.125,0.96,152.3333333,1.5,2.5,25,G
17/07/2009,45,114.8571429,1.1,191,1.5,,28,B
18/07/2009,42,94.28571429,0.94,148,1.5,,,G
19/07/2009,10.5,57.57142857,0.58,88.33333333,1.5,,,G
20/07/2009,12.66666667,62,0.55,110.6666667,,2.5,,G
21/07/2009,23.66666667,93,0.8375,138.6666667,,,15,G
22/07/2009,36.66666667,97.57142857,1.1,162,,,16,G
23/07/2009,27.66666667,100.7142857,1.1,130.6666667,1.5,,13,G
24/07/2009,37.66666667,123.5714286,1.1,148.6666667,1.5,,18,G
25/07/2009,36.5,78.28571429,1.025,146.3333333,1.5,,,G
26/07/2009,10.5,60.5,0.6875,129.6666667,1.5,,,G
27/07/2009,19,71.375,0.7125,118,1.5,,4,G
28/07/2009,27.33333333,83.875,0.9,137.6666667,1.5,,10,G
29/07/2009,35.66666667,119.7142857,1,196.6666667,1.5,,18,B
30/07/2009,38.66666667,111.625,1.05,179,1.5,,21,B
31/07/2009,49.66666667,125.875,1.15,206.6666667,1.5,,26,B
01/08/2009,43.66666667,99.5,1,168.5,1.5,,24,B
02/08/2009,35.33333333,76.14285714,0.88,170.5,1.5,,20,B
03/08/2009,28.33333333,69.14285714,0.66,140,1.5,,18,G
04/08/2009,23.5,89.42857143,0.79,87.5,1.5,,13,G
05/08/2009,21,105.5714286,0.83,116,1.5,9,8,G
06/08/2009,21.66666667,109.1428571,0.81,151,1.5,8,7,G
07/08/2009,27.66666667,112.4285714,0.78,185.5,1.5,6,13,B
08/08/2009,29.66666667,101.7142857,0.618,172,1.5,2.5,15,B
09/08/2009,25.33333333,51.16666667,0.6875,106.5,1.5,6,12,G
10/08/2009,18,59.33333333,0.6625,127.5,1.5,6,11,G
11/08/2009,15,66.42857143,0.56,133,1.5,6,8,G
12/08/2009,19.66666667,81.28571429,0.6,156.6666667,1.5,6,6,G
13/08/2009,22.66666667,78.85714286,0.6,153.6666667,1.5,8,15,G
14/08/2009,27,70.71428571,0.58,156.3333333,1.5,,13,G
15/08/2009,25.66666667,47,0.56,137.3333333,1.5,,8,G
16/08/2009,22,63.875,0.58,133.6666667,1.5,,7,G
17/08/2009,26.66666667,68.125,0.62,137,1.5,,14,G
18/08/2009,31,90.85714286,0.86,163.5,1.5,,14,G
19/08/2009,33.33333333,114.4285714,0.77,158,1.5,,14,G
20/08/2009,34,105.7142857,0.73,178,1.5,,13,B
21/08/2009,35,98.42857143,0.71,178,1.5,,14,B
22/08/2009,37,86.5,0.71,145.6666667,1.5,,16,G
23/08/2009,33.66666667,73.5,0.71,149,1.5,,19,G
24/08/2009,18.33333333,46.5,0.6,111.3333333,1.5,,5,G
25/08/2009,19.66666667,55.25,0.58,123.3333333,1.5,,3,G
26/08/2009,29.33333333,76,0.69,151,1.5,,14,G
27/08/2009,31.33333333,85.625,0.65,145.5,1.5,8,16,G
28/08/2009,23.66666667,88.5,0.86,145,1.5,2.5,19,G
29/08/2009,35.33333333,106.375,0.9,143.3333333,1.5,5,21,G
30/08/2009,27.33333333,72.14285714,0.75,128,1.5,,14,G
31/08/2009,14.66666667,72.85714286,0.56,81,1.5,,1,G
01/09/2009,26.33333333,105.2857143,0.9,111,1.5,,15,G
02/09/2009,37.33333333,123,0.95,118,,,18,G
03/09/2009,36.33333333,107.5,0.9,121.5,,,18,G
04/09/2009,36.66666667,94.57142857,1,91,3.25,,21,G
05/09/2009,33,93.125,0.9,94.66666667,1.5,2.5,8,G
06/09/2009,19.66666667,60,0.67,101.5,1.5,2.5,,G
07/09/2009,15,79.57142857,0.73,88.5,1.5,2.5,,G
08/09/2009,25,114.4285714,0.93,102,1.5,2.5,9,G
09/09/2009,37.33333333,118,1,123.3333333,1.5,7,20,G
10/09/2009,30.66666667,120.8571429,1.08,92.5,1.5,2.5,13,G
11/09/2009,46,133,1.14,127.5,3,5,25,G
12/09/2009,37.33333333,126.25,1.12,136.6666667,1.5,5,22,G
13/09/2009,25,83.25,0.96,107,1.5,8,13,G
14/09/2009,25.66666667,94.25,0.91,118.6666667,1.5,8,16,G
15/09/2009,14,66.5,0.98,70.66666667,1.5,,6,G
16/09/2009,23,91.14285714,1.1,37,1.5,,,G
17/09/2009,17,108.5,1.1,35,1.5,,,G
18/09/2009,18.66666667,109.25,0.98,80.33333333,,,,G
19/09/2009,25.66666667,117.5714286,0.9,86.5,1.5,,17,G
20/09/2009,23.33333333,96.42857143,0.92,81,1.5,,17,G
21/09/2009,22.66666667,77.14285714,0.82,88.5,1.5,,18,G
22/09/2009,24.66666667,100.875,0.96,76.66666667,,,17,G
23/09/2009,47.66666667,147.75,1.42,107.6666667,,,,G
24/09/2009,66.33333333,167.4285714,1.925,130,5,2.5,,B
25/09/2009,74.66666667,159.375,1.54,114,5,2.5,,B
26/09/2009,76.33333333,145.625,1.5,110,4,2.5,53,B
27/09/2009,27.5,96.125,1.08,74.5,2.5,2.5,20,G
28/09/2009,33,133.25,1.14,107,1.5,2.5,24,G
29/09/2009,48,144.5,1.34,90.5,3,2.5,32,G
30/09/2009,50,147.375,1.2,106,1.5,2.5,32,G
01/10/2009,44.66666667,110.375,1.04,109,1.5,2.5,31,G
02/10/2009,40,109,1.08,93,1.5,2.5,25,G
03/10/2009,50,99.25,1.12,82,1.5,2.5,36,G
04/10/2009,24.66666667,116.875,1.24,79,1.5,2.5,11,G
05/10/2009,39.66666667,123.5,1.1,95,1.5,2.5,26,G
06/10/2009,65.66666667,121.75,1.22,42,1.5,2.5,42,B
07/10/2009,81,112,1.42,13.5,1.5,2.5,46,B
08/10/2009,47,93,1.14,72.5,1.5,2.5,28,G
09/10/2009,35,103.875,1.1,69.5,1.5,2.5,19,G
10/10/2009,56.33333333,92.42857143,1.24,41.5,1.5,2.5,34,B
11/10/2009,21.66666667,82.42857143,1.1,69.5,1.5,2.5,11,G
12/10/2009,24,87.14285714,1.12,78,1.5,2.5,20,G
13/10/2009,22.66666667,89.85714286,1.1,67,1.5,2.5,1,G
14/10/2009,12,75.25,0.7,73,,2.5,2,G
15/10/2009,14.5,96.28571429,0.9125,73.33333333,1.5,2.5,12,G
16/10/2009,24,109.4285714,0.95,53.33333333,1.5,2.5,17,G
17/10/2009,45.66666667,128.6666667,1.275,45.5,1.5,2.5,,G
18/10/2009,62.66666667,126,1.45,36,1.5,2.5,,B
19/10/2009,52.33333333,131.2857143,1.33,56.5,1.5,2.5,,B
20/10/2009,38.66666667,116,1.28,41.5,1.5,2.5,,G
21/10/2009,58,116.4285714,1.32,18,1.5,2.5,45,B
22/10/2009,64,94.25,1,13,,2.5,46,B
23/10/2009,23,70.375,1,8,1.5,2.5,21,G
24/10/2009,45.33333333,91.625,1.375,7.666666667,,2.5,35,G
25/10/2009,53,167.625,2.45,16.66666667,4,2.5,31,B
26/10/2009,37.33333333,177.75,2.1,41.66666667,4,2.5,26,B
27/10/2009,65,193.375,2.775,49,3,2.5,56,B
28/10/2009,75.33333333,153.5,2.12,25.66666667,,2.5,52,B
29/10/2009,104,136.5,1.74,17,5,5,80,B
30/10/2009,135,155.625,2.12,26.33333333,4.5,5,111,B
31/10/2009,89.33333333,121.75,2.16,46,4,2.5,41,B
01/11/2009,34.5,100.625,1.48,48.66666667,1.5,2.5,26,G
02/11/2009,62.33333333,93.375,1.5,47.33333333,2.25,2.5,55,B
03/11/2009,45,90.125,1.26,35,1.5,2.5,41,G
04/11/2009,28.66666667,159.5,2.72,40.66666667,4,2.5,23,G
05/11/2009,37.66666667,98.25,2.76,17.66666667,3,2.5,27,G
06/11/2009,47,93.375,1.76,21.33333333,4,2.5,,G
07/11/2009,18,108.375,1.72,30,2.25,2.5,13,G
08/11/2009,36,85.75,1.88,24.33333333,3.5,2.5,29,G
09/11/2009,12.5,82.25,1.38,41.66666667,1.5,2.5,11,G
10/11/2009,19,97.71428571,1.55,26.5,1.5,2.5,17,G
11/11/2009,38.33333333,134.1428571,2.2,29,4.5,2.5,29,G
12/11/2009,58,206.1428571,3.55,21,6.5,2.5,46,B
13/11/2009,72,171.2857143,2.55,11,6.5,5,53,B
14/11/2009,65.66666667,116,2.075,7,5.5,2.5,46,B
15/11/2009,83.33333333,105.2857143,1.86,6.5,4.5,2.5,69,B
16/11/2009,81,77.28571429,1.68,4.5,4.5,2.5,67,B
17/11/2009,68.33333333,85.28571429,1.76,6,4.5,2.5,59,B
18/11/2009,83,96.85714286,1.9,4,4.5,2.5,66,B
19/11/2009,95.33333333,103,2,7,4.5,2.5,74,B
20/11/2009,79.66666667,86.85714286,1.48,7.5,3,2.5,53,B
21/11/2009,84,120.7142857,1.88,5,4.5,2.5,60,B
22/11/2009,114.6666667,116,1.925,5.5,5,12,86,B
23/11/2009,100,79.42857143,1.48,5.5,4.5,2.5,51,B
24/11/2009,64,70.625,1.46,16,4,9,50,B
25/11/2009,62,81.25,1.54,11,4,8,46,B
26/11/2009,51,81.375,1.64,9.333333333,4.5,2.5,29,B
27/11/2009,34.33333333,65.28571429,1.6,11.33333333,2.75,2.5,24,G
28/11/2009,38.66666667,87,1.72,27,4,2.5,33,G
29/11/2009,64.66666667,98.75,2,10.5,5.5,2.5,55,B
30/11/2009,44.33333333,64.375,1.24,42.33333333,2.75,2.5,39,G
01/12/2009,16.66666667,79.875,1.46,44,2.25,2.5,8,G
02/12/2009,23,101.75,1.72,28.33333333,4,2.5,15,G
03/12/2009,46.66666667,114.25,1.96,18.33333333,7,2.5,37,G
04/12/2009,64.5,138.875,2.38,22.33333333,6,5,55,B
05/12/2009,22.33333333,86.5,1.44,12.33333333,3,2.5,17,G
06/12/2009,39,100.25,1.88,28.33333333,2.75,6,28,G
07/12/2009,64,97.75,2.26,13,3.75,2.5,55,B
08/12/2009,45,76.25,1.8,14,2.75,2.5,40,G
09/12/2009,26.66666667,103.375,1.64,41,1.5,2.5,22,G
10/12/2009,46.66666667,167.8333333,2.775,32,3.75,6,36,B
11/12/2009,80,172.8333333,2.7,10.5,9,5,59,B
12/12/2009,106,176.8333333,2.725,12,9.5,8,77,B
13/12/2009,70.66666667,154,2.325,29,7,2.5,53,B
14/12/2009,20.33333333,67.83333333,1.25,37.5,1.5,2.5,16,G
15/12/2009,33,84.16666667,1.275,19,3,2.5,26,G
16/12/2009,53.33333333,114,1.775,18,4,2.5,41,B
17/12/2009,82.66666667,168,2.075,14.5,7,5,66,B
18/12/2009,68,95,1.42,13,4,2.5,51,B
19/12/2009,74.33333333,90.25,1.48,13.33333333,4,6,50,B
20/12/2009,55.66666667,86.625,1.26,24,3,2.5,47,B
21/12/2009,86.66666667,98.375,1.76,10.66666667,2.75,7,63,B
22/12/2009,86.5,99.125,1.56,9.333333333,4,2.5,69,B
23/12/2009,84.66666667,110.75,1.96,10,4.5,8,70,B
24/12/2009,65.33333333,156.5,2.18,8.666666667,6,8,61,B
25/12/2009,43,129,2.36,8.666666667,6,6,37,G
26/12/2009,39.5,103.1428571,2.3,29.33333333,6,8,26,G
27/12/2009,62.33333333,120.1666667,2.175,13.5,4,8,41,B
28/12/2009,52.33333333,159.3333333,2.55,26.5,5,6,45,B
29/12/2009,74.5,158.4285714,2.875,10.33333333,6,2.5,58,B
30/12/2009,84,143.5714286,2.38,10.5,6,,68,B
31/12/2009,74,94.85714286,1.9,10.5,4,6,62,B
01/01/2010,92,85.42857143,2.1,7,5,2.5,74,B
02/01/2010,87.66666667,70.85714286,2.12,9.5,5,2.5,71,B
03/01/2010,24.66666667,67.71428571,1.76,55.5,1.5,2.5,15,G
04/01/2010,22.33333333,113.4285714,1.78,47,1.5,2.5,20,G
05/01/2010,46,96.57142857,1.78,19.5,3,2.5,35,G
06/01/2010,65.66666667,99.71428571,2.02,20.5,4,2.5,47,B
07/01/2010,58.33333333,93.57142857,1.86,21.5,4,9,44,B
08/01/2010,89.33333333,126.125,2.32,9.333333333,5,6,79,B
09/01/2010,28.66666667,95.57142857,1.82,35,1.5,2.5,25,G
10/01/2010,27.66666667,82.14285714,2.08,9,4,2.5,20,G
11/01/2010,19,71,1.86,37.5,1.5,,15,G
12/01/2010,60.66666667,103.1428571,2.68,10.33333333,6,2.5,48,B
13/01/2010,80.66666667,121.5714286,2.86,9.666666667,7,,70,B
14/01/2010,54.33333333,91.14285714,1.8,10.66666667,4,2.5,44,B
15/01/2010,62.66666667,101.8,1.975,10.5,5,,50,B
16/01/2010,72.33333333,116.1666667,2.175,10.66666667,5.5,2.5,55,B
17/01/2010,83.33333333,102,2.02,4.666666667,4.5,,64,B
18/01/2010,100,76.125,1.84,7.666666667,5,2.5,85,B
19/01/2010,121,117.25,2.24,11,7,6,98,B
20/01/2010,87.66666667,130,2.95,20.33333333,7,2.5,59,B
21/01/2010,92,117,2.38,5,5.5,5,,B
22/01/2010,114.6666667,125.5,2.34,5,5,2.5,,B
23/01/2010,69.66666667,95.75,1.88,7,4,2.5,,B
24/01/2010,72,84.875,2.06,5,4,2.5,,B
25/01/2010,86,80.42857143,1.86,,1.5,2.5,69,B
26/01/2010,91.66666667,90.42857143,1.92,,3,2.5,64,B
27/01/2010,93,111.1428571,2.18,10,4.2,5,70,B
28/01/2010,82.66666667,122.8571429,2.12,28,3.4,2.5,62,B
29/01/2010,98,98.625,2.2,21.33333333,3.7,5,75,B
30/01/2010,133.6666667,123.25,2.18,10.66666667,5,2.5,104,B
31/01/2010,101,109,1.8,38,4,2.5,80,B
01/02/2010,36,104.375,1.8,58.33333333,1.5,2.5,26,G
02/02/2010,52.33333333,122.25,2.2,28,3.1,7,37,B
03/02/2010,46,178.25,2.45,52,4,6,26,B
04/02/2010,75.33333333,141.1428571,2.475,31.5,5.6,10,45,B
05/02/2010,93,120.5,1.96,8.5,4.4,5,76,B
06/02/2010,72,119.125,2.3,5.666666667,5.6,2.5,58,B
07/02/2010,47,122.25,2.36,13.66666667,4.5,2.5,37,G
08/02/2010,89.66666667,126,2.92,45.66666667,5.1,2.5,53,B
09/02/2010,66,103.5,2.14,27,3.4,2.5,43,B
10/02/2010,84.66666667,95.75,1.92,14,1.5,2.5,65,B
11/02/2010,95.33333333,113.5,1.86,11.5,4.3,9,75,B
12/02/2010,39,90.5,1.5,38.5,1.5,2.5,32,G
13/02/2010,40,87.75,1.58,42,3,6,30,G
14/02/2010,67,119.25,1.96,38.66666667,4,5,51,B
15/02/2010,92.5,102.875,1.8,51.66666667,3.4,2.5,72,B
16/02/2010,107,94.625,1.86,20.33333333,3.2,2.5,75,B
17/02/2010,79,115.125,1.66,53.66666667,3.1,2.5,56,B
18/02/2010,70,107.375,1.58,19.66666667,3.6,2.5,,B
19/02/2010,32.66666667,110.875,1.44,52.66666667,1.5,2.5,,G
20/02/2010,28.33333333,98.125,1.24,21.66666667,1.5,2.5,,G
21/02/2010,26.33333333,92,1.2,67.33333333,1.5,2.5,,G
22/02/2010,23.33333333,65.875,1.04,62.33333333,1.5,2.5,,G
23/02/2010,27.66666667,90.625,1.22,56.66666667,1.5,2.5,,G
24/02/2010,32.66666667,91.75,1.38,18.33333333,1.5,2.5,,G
25/02/2010,62,133.125,2,27.33333333,3,2.5,,B
26/02/2010,79.33333333,152.625,2.22,49,3.9,6,64,B
27/02/2010,32,113.625,1.5,54.33333333,1.5,2.5,21,G
28/02/2010,22,100,1.3,59.33333333,1.5,2.5,11,G
01/03/2010,20,87.75,1.26,55,1.5,2.5,16,G
02/03/2010,43.66666667,106.5,1.58,21.66666667,1.5,5,31,G
03/03/2010,56.33333333,131.625,1.86,58,1.5,5,37,B
04/03/2010,74.66666667,104.75,1.68,64,2.25,2.5,55,B
05/03/2010,18.33333333,107.875,1.48,56,1.5,2.5,15,G
06/03/2010,15,77.5,1.26,67.33333333,1.5,2.5,7,G
07/03/2010,24,103.75,1.3,69,1.5,2.5,17,G
08/03/2010,28.66666667,52.875,1.16,75,1.5,2.5,21,G
09/03/2010,34.66666667,90,1.38,71,1.5,2.5,25,G
10/03/2010,40,96.125,1.44,64.66666667,1.5,2.5,27,G
11/03/2010,35.33333333,106.75,1.56,44,1.5,2.5,28,G
12/03/2010,35.66666667,110.75,1.52,56.33333333,1.5,2.5,30,G
13/03/2010,68,137.75,1.4,63.66666667,1.5,2.5,52,B
